ID,item_cnt_month
200048,1
200049,1
200051,1
200053,1
200054,1
200055,1
200057,1
200058,1
200059,3
200060,1
200061,1
200062,1
200063,1
200064,1
200066,1
200067,1
200069,1
200070,1
200072,1
200073,5
200077,1
200078,1
200079,1
200081,1
200082,2
200083,2
200084,1
200085,2
200088,1
200090,1
200093,2
200094,1
200095,3
200097,1
200098,1
200099,1
200100,1
200102,1
200103,2
200105,1
200106,1
200108,1
200109,1
200110,1
200111,2
200112,1
200113,1
200114,1
200115,1
200116,1
200117,2
200118,2
200119,1
200120,1
200122,1
200123,1
200124,1
200126,1
200128,1
200129,1
200131,2
200132,1
200133,1
200134,1
200135,1
200136,1
200139,1
200140,1
200141,1
200142,1
200144,1
200145,2
200146,3
200147,1
200148,1
200149,1
200150,1
200151,1
200152,2
200153,1
200154,1
200155,1
200156,1
200161,1
200162,1
200163,2
200164,2
200165,1
200166,1
200167,3
200168,1
200169,1
200170,1
200171,2
200172,1
200173,1
200175,1
200176,1
200180,1
200181,1
200182,1
200183,2
200184,1
200185,2
200186,1
200187,1
200188,2
200189,1
200190,1
200191,1
200192,1
200193,1
200194,3
200195,1
200196,1
200197,1
200198,2
200199,1
200200,1
200201,1
200202,1
200204,1
200205,1
200206,1
200207,3
200210,1
200211,1
200212,1
200213,1
200214,1
200216,1
200217,1
200218,1
200219,1
200221,1
200223,1
200224,1
200225,1
200226,1
200228,1
200229,1
200231,1
200232,1
200233,1
200234,1
200237,1
200238,1
200239,1
200242,1
200243,1
200245,1
200247,1
200249,1
200251,1
200252,2
200253,1
200254,1
200255,1
200256,1
200257,1
200258,1
200259,1
200260,2
200261,1
200262,1
200263,1
200265,1
200266,1
200267,1
200268,1
200272,1
200276,1
200277,1
200278,1
200280,3
200281,1
200282,1
200283,1
200284,1
200286,1
200287,1
200288,1
200290,1
200291,1
200293,1
200295,1
200297,1
200298,1
200299,1
200300,1
200302,1
200303,1
200305,1
200306,1
200307,1
200309,1
200312,1
200313,1
200314,1
200315,1
200316,1
200317,1
200318,1
200319,1
200320,1
200321,1
200322,1
200323,1
200324,1
200327,1
200328,1
200329,1
200331,1
200333,1
200335,1
200341,1
200342,1
200347,1
200349,1
200350,1
200351,3
200352,1
200353,1
200356,1
200357,1
200358,1
200360,1
200361,1
200362,1
200363,1
200364,1
200365,2
200366,1
200368,1
200369,3
200370,1
200371,1
200372,1
200374,1
200375,1
200377,1
200378,1
200379,1
200380,1
200381,1
200382,1
200383,1
200384,1
200385,1
200386,1
200387,2
200388,1
200389,1
200390,1
200391,1
200392,1
200393,1
200397,2
200398,2
200400,1
200401,1
200404,1
200408,1
200409,1
200410,1
200411,1
200416,1
200417,1
200418,1
200419,1
200422,1
200423,1
200424,1
200426,0
200428,1
200429,2
200430,1
200431,1
200432,2
200434,1
200435,1
200436,1
200438,1
200439,1
200443,1
200444,1
200447,1
200448,1
200449,1
200450,1
200451,5
200452,3
200453,1
200455,1
200456,1
200457,1
200459,1
200461,1
200465,1
200466,1
200467,1
200468,1
200469,1
200470,1
200474,1
200478,1
200479,1
200482,1
200483,1
200484,1
200489,1
200495,1
200498,1
200500,1
200502,1
200504,3
200509,1
200510,1
200513,1
200515,1
200516,1
200518,2
200520,1
200521,1
200522,0
200526,3
200527,1
200528,1
200530,1
200531,1
200534,1
200538,1
200543,1
200544,1
200545,1
200546,1
200547,1
200549,1
200552,1
200553,1
200554,1
200555,1
200556,1
200557,1
200559,1
200561,1
200564,1
200566,1
200569,1
200570,3
200571,1
200575,5
200577,1
200578,1
200580,1
200581,1
200582,1
200587,1
200588,1
200589,1
200590,1
200592,1
200593,1
200594,1
200595,1
200598,1
200599,1
200600,1
200602,1
200603,1
200604,1
200605,1
200606,2
200609,1
200614,1
200615,1
200616,1
200621,1
200623,1
200624,1
200626,1
200629,1
200633,1
200634,1
200635,1
200636,1
200637,2
200638,1
200640,2
200641,1
200642,1
200644,1
200646,1
200647,1
200649,1
200652,1
200654,1
200661,1
200662,1
200664,1
200665,1
200666,1
200671,1
200672,1
200673,1
200675,1
200676,1
200678,1
200679,2
200680,2
200681,1
200682,1
200684,1
200685,1
200686,1
200687,1
200688,3
200689,1
200691,1
200693,1
200695,1
200696,1
200697,1
200698,1
200699,1
200700,1
200701,1
200702,1
200703,1
200704,1
200705,1
200706,1
200712,1
200713,1
200714,1
200717,1
200718,1
200719,1
200720,1
200721,1
200722,2
200723,1
200724,1
200725,1
200726,1
200727,1
200728,1
200729,1
200731,1
200737,1
200740,1
200741,1
200743,3
200746,1
200748,1
200749,1
200750,1
200752,1
200756,1
200757,1
200758,1
200760,1
200761,1
200766,1
200768,1
200769,1
200771,1
200772,1
200774,3
200776,1
200777,1
200778,0
200779,1
200780,1
200781,1
200784,1
200786,1
200787,2
200788,1
200789,1
200791,2
200792,1
200795,3
200798,1
200800,1
200802,1
200803,1
200804,1
200805,1
200807,1
200808,1
200809,1
200810,1
200811,2
200812,1
200814,1
200817,1
200819,2
200820,1
200821,1
200822,1
200824,1
200828,1
200830,1
200831,1
200832,2
200833,1
200834,1
200835,1
200836,1
200837,2
200840,1
200841,1
200842,1
200844,1
200845,1
200846,3
200847,1
200848,1
200849,1
200850,1
200852,1
200853,1
200856,1
200857,1
200858,3
200864,2
200865,1
200867,1
200871,1
200872,1
200873,1
200878,1
200879,1
200880,1
200881,1
200883,1
200884,3
200885,1
200886,3
200887,1
200888,2
200891,2
200892,1
200893,1
200895,1
200898,1
200899,1
200900,1
200901,1
200902,1
200903,1
200904,1
200905,1
200906,3
200907,1
200908,1
200909,1
200910,1
200911,1
200912,1
200913,1
200914,2
200915,1
200916,1
200917,1
200922,1
200924,2
200925,1
200926,1
200927,1
200928,1
200929,1
200932,1
200934,1
200937,1
200938,1
200939,2
200940,1
200941,1
200942,1
200944,1
200945,1
200946,1
200948,1
200953,1
200955,1
200956,1
200958,1
200959,2
200960,1
200966,1
200967,2
200968,5
200970,2
200971,1
200973,1
200975,1
200979,1
200985,1
200986,1
200987,1
200991,1
200992,1
200993,1
200994,1
200996,3
200998,1
200999,1
201000,1
201001,1
201002,1
201006,1
201007,1
201008,1
201009,1
201013,1
201015,1
201016,1
201018,1
201019,1
201021,1
201022,1
201023,1
201024,1
201025,1
201026,1
201028,1
201029,1
201030,1
201031,3
201032,1
201033,1
201036,1
201037,1
201038,1
201040,1
201042,1
201045,1
201046,1
201047,1
201048,1
201053,0
201054,1
201063,1
201071,1
201072,1
201073,1
201074,1
201075,1
201076,2
201079,1
201084,1
201085,1
201091,1
201092,1
201093,1
201094,1
201095,1
201096,1
201097,1
201100,1
201101,1
201105,1
201108,1
201109,1
201111,1
201112,1
201113,1
201114,1
201115,1
201116,1
201118,1
201119,1
201120,1
201121,1
201122,1
201124,1
201126,1
201127,2
201128,1
201129,1
201130,1
201131,1
201132,1
201134,1
201137,1
201138,1
201140,1
201142,1
201144,1
201148,1
201149,1
201151,1
201157,1
201160,1
201161,1
201163,1
201165,1
201167,1
201170,1
201171,1
201172,1
201173,1
201174,1
201175,1
201177,1
201178,1
201180,1
201181,1
201186,1
201187,1
201190,1
201191,1
201192,2
201197,1
201198,1
201199,1
201200,1
201203,1
201204,1
201205,1
201206,1
201208,1
201210,1
201211,1
201214,1
201215,2
201216,1
201218,1
201219,1
201221,1
201227,1
201228,1
201229,1
201230,1
201232,1
201233,1
201234,1
201236,1
201239,1
201241,0
201242,1
201244,1
201247,1
201252,1
201253,1
201256,1
201263,1
201264,1
201265,3
201266,7
201267,1
201268,1
201269,1
201270,1
201271,1
201272,1
201273,1
201274,1
201275,1
201276,1
201277,1
201279,1
201280,1
201281,1
201283,1
201284,1
201285,1
201286,1
201288,1
201289,1
201290,1
201291,1
201292,1
201295,1
201297,1
201298,2
201299,1
201301,1
201302,1
201303,1
201305,1
201307,1
201309,1
201312,1
201314,1
201315,1
201316,1
201317,1
201318,1
201319,1
201320,1
201323,1
201327,1
201328,1
201329,1
201330,1
201332,1
201334,1
201335,1
201336,1
201337,1
201338,1
201339,1
201341,1
201342,1
201343,1
201344,1
201345,1
201346,4
201347,1
201350,1
201352,1
201353,1
201355,1
201357,1
201360,1
201363,1
201364,1
201365,2
201366,1
201367,1
201368,1
201369,0
201370,1
201371,1
201373,1
201374,1
201375,1
201376,1
201379,1
201380,2
201381,1
201382,1
201383,1
201386,1
201387,1
201389,1
201390,1
201391,1
201393,1
201394,1
201395,1
201397,1
201401,0
201403,1
201404,1
201405,1
201407,2
201409,1
201410,2
201418,1
201419,1
201423,1
201424,1
201425,1
201427,1
201428,1
201430,1
201431,1
201432,1
201433,1
201439,1
201440,0
201441,0
201443,1
201447,1
201450,1
201453,1
201454,1
201455,1
201456,1
201457,1
201458,1
201459,1
201460,1
201461,1
201463,1
201469,1
201471,1
201472,1
201473,1
201475,1
201476,1
201477,1
201480,1
201483,1
201484,1
201485,1
201487,1
201488,1
201490,1
201491,1
201493,1
201494,2
201495,1
201496,1
201497,1
201498,1
201499,1
201500,1
201501,1
201503,1
201504,1
201505,1
201506,1
201509,1
201510,1
201511,1
201512,2
201513,1
201519,1
201520,1
201523,1
201524,1
201525,1
201528,1
201531,1
201538,1
201550,1
201553,1
201554,2
201555,1
201557,3
201559,1
201563,1
201564,1
201568,1
201569,1
201570,1
201572,1
201573,0
201574,1
201576,1
201577,2
201579,1
201583,1
201584,1
201585,1
201586,1
201587,1
201591,1
201593,1
201594,1
201595,1
201596,1
201597,1
201599,3
201602,1
201604,2
201605,1
201607,1
201609,1
201610,2
201612,2
201614,1
201615,1
201616,1
201617,1
201619,1
201620,1
201621,1
201622,2
201625,0
201631,1
201635,1
201657,1
201660,1
201661,1
201666,1
201669,1
201670,1
201672,1
201674,1
201675,1
201676,1
201677,1
201678,1
201679,1
201681,1
201682,3
201684,1
201685,1
201687,1
201688,1
201689,1
201692,1
201695,1
201696,1
201698,4
201699,1
201701,1
201703,1
201704,1
201707,1
201712,1
201713,1
201715,1
201716,1
201721,1
201723,1
201728,1
201729,1
201732,1
201733,1
201738,1
201740,1
201741,1
201742,1
201743,1
201744,1
201745,1
201747,2
201748,1
201749,1
201751,1
201754,1
201755,1
201756,2
201760,2
201761,1
201762,1
201764,1
201765,1
201766,3
201767,1
201768,1
201769,1
201770,1
201771,1
201772,1
201773,1
201774,1
201775,1
201776,1
201777,1
201779,1
201781,1
201782,1
201785,4
201786,1
201787,1
201789,1
201790,2
201791,1
201794,1
201795,1
201800,4
201803,1
201804,1
201805,3
201806,1
201807,1
201808,1
201811,1
201813,1
201814,1
201815,1
201816,1
201821,1
201822,1
201823,1
201828,1
201832,1
201833,1
201834,1
201835,2
201836,1
201837,1
201838,1
201839,1
201840,1
201843,1
201844,1
201845,1
201846,1
201847,1
201851,0
201852,1
201853,1
201854,1
201855,1
201856,1
201857,1
201859,1
201861,1
201863,1
201864,1
201866,3
201867,1
201869,1
201870,1
201871,1
201873,1
201874,1
201876,1
201877,1
201878,1
201879,1
201880,1
201881,1
201882,1
201883,1
201884,1
201885,1
201886,1
201887,1
201889,1
201891,2
201893,1
201894,1
201896,1
201900,5
201901,1
201902,1
201903,1
201904,1
201907,1
201910,1
201914,1
201915,1
201916,1
201917,1
201923,1
201924,1
201928,1
201930,1
201935,1
201936,1
201938,1
201939,1
201941,1
201945,1
201947,1
201949,1
201951,1
201952,1
201953,1
201954,1
201955,1
201957,2
201958,1
201959,1
201960,1
201962,1
201964,0
201965,2
201966,1
201967,1
201969,1
201970,1
201971,1
201974,1
201975,1
201978,1
201979,1
201980,1
201981,1
201982,1
201983,1
201986,1
201987,1
201988,1
201989,1
201990,1
201992,1
201993,1
201995,1
201996,1
201997,1
201999,1
202001,1
202017,1
202018,1
202020,1
202021,1
202024,1
202026,3
202027,1
202029,1
202032,1
202034,1
202035,1
202040,1
202041,1
202043,1
202045,1
202046,1
202047,1
202048,1
202049,1
202050,1
202054,1
202055,1
202058,1
202061,1
202066,1
202067,1
202068,1
202069,1
202072,1
202075,1
202084,1
202086,1
202087,1
202088,2
202090,1
202091,1
202096,2
202097,1
202098,1
202099,1
202102,1
202103,1
202104,1
202106,1
202109,1
202110,1
202111,1
202112,1
202114,1
202115,1
202116,1
202119,1
202120,1
202121,2
202122,1
202123,1
202124,1
202125,1
202126,1
202127,1
202128,1
202129,1
202130,1
202131,1
202135,1
202142,1
202145,1
202147,1
202152,1
202155,1
202156,1
202160,1
202162,1
202164,1
202165,1
202168,1
202172,1
202176,1
202177,2
202179,1
202181,1
202188,1
202190,1
202197,1
202207,1
202208,1
202211,1
202216,1
202220,3
202222,2
202228,1
202230,1
202231,1
202233,1
202234,1
202235,1
202237,1
202241,1
202242,1
202244,1
202245,1
202247,1
202249,1
202255,1
202256,1
202261,1
202265,1
202268,1
202269,1
202272,1
202273,1
202277,1
202278,1
202279,1
202280,1
202281,1
202282,1
202283,1
202285,1
202286,1
202288,1
202289,1
202294,2
202297,1
202302,1
202303,1
202305,1
202307,1
202309,1
202316,1
202319,1
202321,1
202323,1
202324,1
202325,1
202326,1
202328,1
202329,1
202331,1
202332,1
202333,2
202334,1
202335,3
202337,1
202338,1
202339,1
202340,2
202341,1
202342,1
202343,1
202345,1
202354,1
202355,1
202357,1
202358,1
202359,1
202363,1
202364,1
202365,1
202366,1
202367,2
202368,1
202372,1
202373,1
202375,1
202378,1
202379,1
202380,1
202381,1
202382,1
202385,1
202387,1
202389,1
202393,1
202395,1
202396,1
202397,1
202399,1
202400,1
202404,1
202408,1
202412,1
202415,1
202443,1
202445,1
202447,1
202451,1
202454,1
202455,1
202456,1
202457,1
202458,1
202460,1
202461,1
202463,1
202465,1
202466,1
202468,1
202469,1
202470,1
202471,1
202472,1
202474,1
202480,1
202481,1
202482,1
202483,1
202485,1
202486,3
202489,1
202491,1
202493,1
202495,1
202497,1
202499,1
202501,1
202502,1
202503,1
202504,1
202506,1
202507,1
202508,1
202510,1
202511,1
202512,1
202517,1
202518,1
202520,1
202523,1
202525,1
202526,1
202536,1
202542,1
202546,1
202553,1
202555,1
202557,1
202559,1
202561,1
202562,1
202563,1
202565,1
202568,1
202569,1
202570,1
202571,1
202572,1
202573,1
202575,1
202576,2
202577,3
202579,1
202582,4
202583,1
202584,1
202585,1
202586,1
202587,1
202588,1
202590,1
202591,1
202592,1
202594,1
202596,1
202597,1
202598,1
202599,1
202601,1
202603,1
202604,1
202606,1
202607,1
202610,1
202611,1
202612,1
202613,1
202614,1
202615,1
202616,1
202617,1
202618,1
202619,1
202620,1
202622,1
202623,1
202624,2
202627,1
202630,1
202631,1
202632,1
202633,1
202635,1
202636,1
202637,1
202638,1
202640,1
202641,1
202642,1
202643,1
202644,1
202645,1
202646,1
202648,1
202649,2
202650,1
202657,1
202658,1
202661,1
202662,1
202664,1
202666,1
202667,1
202668,1
202669,1
202674,1
202676,1
202679,1
202681,1
202683,1
202684,1
202689,1
202691,1
202693,1
202697,1
202699,1
202702,1
202703,1
202705,1
202706,1
202707,1
202708,1
202711,1
202713,1
202714,1
202715,1
202718,1
202719,1
202722,1
202724,1
202725,2
202727,1
202730,1
202731,1
202735,1
202736,1
202739,1
202740,1
202742,1
202744,1
202746,2
202747,1
202749,2
202750,1
202752,1
202754,1
202755,1
202756,1
202757,1
202758,1
202759,1
202764,1
202766,1
202768,1
202769,1
202771,1
202774,1
202775,1
202776,1
202777,1
202778,2
202781,1
202782,1
202784,1
202785,1
202788,1
202791,1
202796,1
202797,1
202802,1
202804,1
202806,1
202810,1
202813,1
202814,1
202817,0
202819,1
202820,1
202821,5
202824,1
202827,1
202828,2
202829,1
202832,1
202834,1
202835,1
202837,1
202841,1
202842,1
202843,1
202844,1
202845,1
202846,1
202847,1
202848,2
202852,1
202853,1
202856,1
202858,1
202861,1
202862,1
202863,1
202864,1
202867,1
202873,1
202874,1
202877,1
202879,1
202880,1
202882,1
202883,1
202884,1
202885,1
202886,1
202888,1
202889,1
202892,1
202895,1
202896,1
202897,1
202903,1
202905,1
202906,1
202907,1
202908,2
202910,1
202912,1
202915,1
202918,2
202919,1
202920,1
202921,1
202922,1
202923,1
202924,1
202925,1
202926,1
202927,1
202928,1
202929,1
202930,1
202931,1
202932,1
202934,1
202936,1
202938,1
202940,1
202942,1
202945,1
202946,1
202948,1
202949,1
202950,1
202951,1
202955,1
202956,1
202958,1
202961,1
202963,2
202964,1
202966,1
202967,1
202972,1
202976,1
202977,1
202978,1
202979,1
202981,1
202982,0
202984,1
202985,1
202989,1
202990,1
202991,0
202993,1
202998,1
203001,1
203004,1
203006,1
203008,1
203009,3
203010,1
203011,1
203012,1
203013,1
203014,1
203015,2
203022,1
203024,1
203028,1
203030,1
203031,1
203032,2
203034,1
203038,1
203040,1
203047,1
203048,1
203051,1
203056,1
203057,1
203069,1
203071,1
203072,1
203076,1
203077,1
203078,1
203080,1
203084,1
203085,1
203088,1
203089,1
203091,1
203092,1
203093,1
203094,1
203099,1
203104,1
203105,1
203106,1
203109,1
