ID,item_cnt_month
160216,1
160226,1
158639,1
162304,1
160225,1
161071,1
160222,1
159509,1
162066,1
158603,1
162366,1
162898,1
160822,2
158604,1
161138,1
159837,1
161139,1
158708,1
158715,3
158605,3
161074,2
160126,1
162067,1
158709,1
162837,1
158606,2
158710,1
158711,1
161874,1
161106,1
162118,2
159391,2
158559,2
160821,1
161072,1
160697,1
159023,1
158558,1
160224,1
159388,1
160223,1
160823,1
159024,1
159838,1
161069,1
159816,1
161068,1
160215,1
161134,1
161196,1
158632,1
158633,1
163078,1
158500,2
161066,1
161133,1
158501,1
158634,1
160213,1
158637,1
158635,1
159508,1
162555,1
161195,2
158496,1
161067,1
158631,1
158497,1
160693,1
158498,1
158511,1
160127,1
158512,2
158513,1
160221,1
162558,2
158640,1
158514,1
158515,3
162119,1
160214,1
158499,1
162844,1
158502,1
158503,1
159019,1
158638,5
158642,2
158504,1
160237,1
161055,3
159237,1
161054,1
161053,1
158508,1
159506,1
160236,1
162140,1
160692,1
158662,1
162050,1
160234,1
160233,1
158520,1
158521,2
158538,2
158664,2
161050,1
158665,1
161049,1
161047,1
158539,1
158666,1
162557,2
161135,1
161818,1
161136,1
158656,1
163081,1
160110,1
160112,1
158505,1
160108,1
158507,2
158643,1
158657,1
158506,1
162159,1
162179,1
160805,1
161052,2
158660,1
159238,1
158661,2
161051,1
161773,1
158659,1
160109,1
158540,1
158541,1
161903,2
160695,1
161817,1
158542,1
159806,1
160807,1
159021,2
162951,2
158668,1
158543,1
162115,1
162138,1
161056,1
158655,1
160111,1
158544,1
159239,1
158545,2
158546,1
159802,1
161057,1
158547,1
160238,1
158644,1
159803,1
160115,1
158548,1
161904,1
158549,1
161905,1
160116,1
158550,1
159022,1
158551,1
158552,1
158553,1
158554,2
158555,1
159804,1
159805,1
159025,1
160240,1
158556,1
158537,1
158531,1
158522,1
158646,1
162043,1
158523,1
160227,1
159103,1
158524,1
161197,1
158647,1
158525,1
162048,1
161046,3
162108,1
163179,2
158648,1
158649,1
160232,1
158651,1
160694,1
159800,1
162007,1
160231,1
158528,1
158529,1
158530,1
158652,1
161199,1
161149,1
161150,1
158532,1
162049,1
158536,1
160229,1
159235,1
158653,1
158654,1
158669,1
160228,1
161147,1
161045,1
158533,1
160809,1
160810,1
158723,0
158534,1
161820,1
158535,1
159105,2
161044,1
158766,1
161043,2
163190,1
159515,1
161141,1
163156,1
158781,1
161059,1
158173,1
162080,2
158172,1
161902,1
158782,4
158156,6
159240,2
158157,2
162182,2
158158,8
158159,11
158160,13
158171,4
158161,1
158162,1
161145,1
160208,1
162859,1
160113,2
159236,1
160038,1
158178,1
159713,1
158179,1
158180,2
158181,1
158182,1
158779,2
159242,1
159513,1
162021,2
161819,2
158183,1
162023,2
159134,1
158769,1
162081,1
161144,1
158770,1
162181,1
158163,2
160669,1
159516,1
159111,1
162180,1
159517,1
158772,1
158771,1
158773,1
159241,1
158778,2
159518,1
158774,1
158775,1
159234,1
159519,1
160605,1
160604,1
159218,1
160671,1
158737,1
160940,1
159129,1
160607,1
158738,1
162047,1
162024,1
159512,1
160613,1
160612,1
159814,1
162331,1
158166,1
158167,1
158168,1
158169,1
158776,3
159815,1
160207,1
158777,1
160206,0
159112,1
159232,1
162161,1
158765,1
158154,7
158199,1
158200,2
159113,2
158735,1
160606,1
161604,1
160611,1
160039,1
160610,1
160609,1
160594,1
159110,1
159219,1
159809,1
159130,1
158202,1
158203,1
159131,1
158204,1
158739,1
158740,1
159511,1
158741,1
159140,1
160593,1
160591,2
160590,1
160941,1
161909,1
158729,1
158724,2
158725,1
158207,1
163092,1
160033,1
161807,1
162131,1
159812,1
158726,1
158727,1
158208,1
158728,1
162163,1
160602,1
163069,1
160603,1
160598,1
158730,1
160034,1
160596,1
160595,1
161607,1
160599,1
158732,1
159220,2
158733,1
158210,1
158213,1
160626,1
160625,1
161597,1
159684,1
158760,5
160936,1
161598,2
160619,1
160618,1
158761,1
158762,1
162018,1
158187,1
158734,3
158756,5
158757,1
158758,1
158759,1
158214,1
159682,3
158198,1
158197,2
159107,1
160627,1
158184,1
159683,1
158185,1
158186,1
159143,1
159212,1
159144,1
160938,2
161603,2
160615,1
158763,1
160674,1
161192,1
158764,1
158755,1
159108,1
158188,1
163192,1
159139,1
162929,1
158189,1
159214,1
159109,1
158196,1
161200,1
158190,1
158191,1
160623,1
158192,1
159102,1
159101,1
158193,2
161123,1
163191,1
159215,1
160622,1
158744,1
158746,2
160621,1
158747,2
158748,1
160589,1
158750,1
159222,1
161124,1
160566,1
161599,1
158195,1
158753,1
159213,1
158749,1
158742,1
162177,1
158751,1
158194,1
161600,1
158754,1
161601,1
160565,1
160948,1
160567,1
161907,1
160032,1
159074,1
159075,1
160568,1
159076,1
160573,1
162151,1
160947,2
160571,1
160570,1
158112,1
159688,1
160569,1
160564,1
159977,1
160557,1
159226,1
161218,1
162110,1
161219,1
160676,1
160952,1
159227,1
158117,1
159978,1
160561,1
159082,1
160560,1
160675,1
158120,1
158155,4
159132,2
159138,1
162860,1
159135,1
162949,1
158110,1
159136,2
160949,1
159137,1
159687,2
159077,3
162861,1
158111,4
158113,1
158114,2
160037,1
158115,2
159078,1
159679,1
160554,2
162134,1
158118,1
159079,1
159080,1
159127,1
162083,1
159979,1
162045,1
160951,1
162082,2
162871,1
158119,1
161809,1
159081,1
160559,1
161906,1
159229,1
159125,1
160036,2
160673,1
162135,2
158109,3
160574,1
159982,1
163040,1
159972,1
162046,3
160586,1
162928,1
160035,1
158100,2
160587,2
158105,1
158106,3
159675,1
159973,1
158107,1
159068,1
161908,1
163089,1
159069,1
161610,1
159487,1
162017,1
159228,1
159981,1
158103,2
158102,1
161612,1
160944,1
159066,1
159674,1
160943,1
162020,3
158108,1
160580,1
160579,1
159071,1
160581,1
160578,1
160577,1
160945,1
160576,1
159974,4
159975,0
162870,1
159488,1
162178,1
158152,1
160672,1
159986,1
161220,1
160575,1
160582,1
159987,2
161808,1
159988,1
159989,1
161221,1
160584,1
160583,1
160658,1
162150,1
162019,1
160657,1
160656,1
159486,1
161816,1
159225,1
159118,2
163099,1
160655,1
163098,3
159233,1
162897,1
159243,1
158127,1
159693,1
159095,1
159984,1
158128,1
159096,1
160660,1
159971,1
159097,1
160659,1
159098,1
163182,1
158130,1
158132,1
159119,1
158137,2
158133,1
158136,1
158129,9
158135,1
159072,1
159073,1
158123,1
159678,1
159490,1
158141,1
158142,4
158143,7
158122,2
158144,5
158146,1
158147,1
158148,3
158153,1
162274,1
158149,1
158150,6
158139,1
160719,1
158138,2
159491,1
160929,1
162930,1
158124,1
162132,1
162075,0
159092,1
159117,1
159093,1
158126,1
159224,1
159094,1
162365,1
160668,1
159959,1
159960,1
159961,1
158176,1
160663,1
160932,2
158217,1
161585,1
160661,1
159957,1
159297,1
159091,1
161583,1
160720,1
162030,1
160632,1
161587,1
159956,1
158215,1
159296,1
158320,1
159298,1
159099,1
159299,1
159100,2
158302,1
158303,2
158304,1
159300,1
161814,2
163153,1
162867,1
163152,1
160056,1
160935,1
159482,2
159120,1
161215,1
162866,1
163158,1
158307,1
161216,1
159302,1
163068,2
158308,2
159965,1
160934,1
160639,1
158311,1
160933,1
158312,1
161593,1
161815,1
159966,2
159967,1
159483,2
160635,1
161595,1
160931,1
161591,1
161201,1
159484,1
160629,1
159691,1
158292,3
162190,1
160058,1
160631,1
160930,1
159969,1
160654,1
160647,1
162191,1
162026,1
160013,1
158345,1
160981,1
159645,1
159124,1
160057,1
160640,1
159689,1
158309,1
162077,1
158310,1
162380,1
160638,1
160637,1
159083,1
159084,1
162865,1
158314,2
162379,1
159295,1
159085,1
160634,1
158315,2
158316,2
163041,4
159294,1
158317,2
158318,2
158297,3
158290,1
158291,3
162106,1
158293,1
158294,1
158295,1
161217,1
159290,1
161823,2
161078,2
159968,1
163175,1
159086,2
162158,3
158296,2
159970,1
159087,1
161824,1
162146,1
160717,1
162052,1
158298,1
162053,1
160054,1
159088,1
159089,1
158319,1
160723,1
159293,1
159303,2
159122,1
160646,1
162157,0
160980,1
162156,1
160644,1
160643,1
160642,1
160648,1
159361,1
162950,1
159362,1
160653,1
160651,1
160650,1
160015,1
160649,1
161590,1
160982,1
163160,1
159311,1
158346,1
158347,1
160641,1
160046,1
158348,1
162922,1
159123,1
160553,1
158349,1
160012,2
159310,1
158351,1
159363,1
159647,1
162103,1
159648,1
159364,1
160045,3
159365,1
159649,1
158352,1
160044,1
158353,3
160009,1
158341,1
159312,1
161589,1
162155,2
160041,1
158354,1
159146,1
158355,12
159190,3
160978,1
159505,1
159313,1
158342,1
161813,1
160436,1
160433,1
160976,1
162869,1
159353,1
160043,1
158340,1
159354,1
161827,1
159314,1
162269,1
160979,1
160724,1
160972,1
162342,1
161736,1
160430,1
161331,1
160011,1
160429,1
160428,0
160017,1
159638,1
159639,1
159316,1
163174,1
160031,1
160434,1
159502,1
160462,1
160042,1
162105,1
159495,1
159183,1
159176,1
162164,1
159317,3
161077,1
159192,1
158323,1
159503,1
158324,4
158325,2
160030,2
162343,1
159309,3
159355,2
159193,3
159194,1
159306,1
159356,1
158326,1
159195,1
159196,1
159197,1
158327,1
162373,1
158328,1
159189,2
158339,1
159179,1
160463,1
160019,1
159643,1
160020,0
162079,2
159367,2
159305,1
158331,2
158333,1
161810,1
163151,1
162027,2
160021,1
158334,1
161812,1
158336,1
159182,1
159492,1
159184,1
158332,1
160447,1
163159,1
159180,1
161826,1
160445,1
161076,1
160022,1
160443,1
160992,1
160024,1
160444,1
160023,1
161608,1
158857,1
163035,1
162145,1
159780,2
160486,1
160442,1
160991,1
160441,1
160025,1
161716,1
161717,1
160440,1
161330,1
160028,1
162028,2
162173,1
159669,1
160459,1
161718,1
160453,1
160452,1
160008,1
159373,1
160451,1
160987,1
161722,1
160986,1
161723,1
159374,1
160449,1
162868,1
161725,1
162107,1
161726,1
162372,1
160408,1
161720,1
161719,1
158287,1
162184,1
162383,1
159199,1
161759,1
160411,1
161989,1
160446,1
160053,1
158337,1
159185,1
161710,1
161711,1
161712,1
160458,1
161713,1
161714,1
160457,1
161715,1
161988,1
160456,1
160455,1
163131,1
161984,1
160450,1
161985,1
162029,1
159187,1
158235,1
158237,4
158238,1
159205,2
159995,3
159288,1
160048,1
160049,2
160409,1
159253,1
158240,1
159254,2
158241,1
160403,1
161763,1
161093,1
160050,1
160400,1
158242,1
158243,1
160399,1
158251,1
159497,1
162039,1
161757,1
159203,2
159651,1
159652,1
159204,1
161755,1
159498,1
159993,1
159653,1
160051,1
159375,1
161742,1
159376,3
160405,1
162381,2
163145,1
163144,1
163143,1
163142,1
159994,1
161094,1
160404,1
161745,1
160412,1
159256,1
160052,1
159257,7
159499,1
160699,2
162040,1
160423,1
162896,1
162037,1
159996,1
159655,1
159500,1
158247,1
160960,1
159207,1
159656,1
160421,1
159208,1
159842,1
159667,1
159553,1
159554,1
159660,1
158250,1
160427,1
163147,1
160700,1
160702,1
162272,1
158227,1
160417,1
160005,1
160955,1
160415,1
160416,1
161668,1
161665,1
161666,1
161964,1
161091,1
158229,1
159211,1
160410,1
161761,1
161762,1
160406,2
161743,1
159659,1
161746,1
158218,2
159258,6
162336,1
159559,1
158226,2
159558,1
158220,1
158221,1
158222,1
159665,1
160961,1
160419,1
159259,1
160418,1
159210,1
158223,1
161327,1
158224,1
159260,1
158225,1
159666,1
160956,1
158234,1
159372,1
158219,1
163149,1
159552,1
161664,1
159695,1
160460,1
160464,1
161667,1
159736,1
160006,1
160526,1
160525,1
160524,1
160522,1
160007,1
159738,1
161669,1
159251,1
160520,1
159368,1
161784,1
160519,1
159556,1
161671,1
163093,1
160954,1
162382,1
161674,1
163178,2
163135,1
159369,1
159244,1
160967,1
161643,1
162042,1
160527,1
160542,1
161644,1
160541,1
160539,1
159246,1
158278,1
161647,1
158279,1
162923,1
162185,1
162338,1
162337,1
162333,1
161648,1
160538,2
158280,7
159726,3
160003,1
161661,1
158281,1
158282,1
159563,1
160004,1
159727,1
158283,1
160550,1
162912,1
159728,1
162885,1
160548,1
159954,1
159946,1
160547,1
159248,1
160546,2
160545,1
158284,1
158285,1
160544,6
159871,1
161651,1
160543,1
159564,1
160970,1
158286,2
159249,1
160969,1
159730,1
160552,1
158272,1
161966,1
160536,1
161655,1
161656,1
161657,1
159261,2
161670,1
162334,1
159250,3
158232,1
158233,3
158252,4
158273,3
158274,3
158275,3
159200,2
158276,1
161986,1
161326,1
161913,1
161645,1
160551,1
161663,1
160549,1
161649,1
161654,1
160533,1
161660,1
160532,1
159370,2
163132,1
158271,4
159565,1
162884,1
160531,1
159731,1
160530,1
158270,1
159734,1
158261,1
160529,1
159872,1
159202,1
160528,1
158253,1
160534,1
159175,1
159787,1
159788,1
159262,1
158254,1
159560,1
158255,1
160535,1
159874,1
158256,1
158257,1
160698,1
162041,1
161706,1
159733,1
160962,1
163133,1
158258,1
159740,1
158259,4
163095,2
159371,3
160479,1
158260,1
159862,1
159562,2
160712,1
160469,1
158264,2
160468,1
161686,2
159551,2
159273,1
160964,1
161685,1
161999,1
163140,1
159743,2
160466,1
158266,1
160465,2
160467,1
159566,1
163137,1
159331,1
160475,1
160474,2
163134,1
160518,1
159873,1
161707,1
160713,1
161708,1
159866,1
158263,4
159561,1
161102,1
160480,1
160477,1
161704,1
161703,1
162095,1
159864,2
160473,1
160472,1
160476,2
160471,1
162171,1
161328,1
161679,2
161680,1
159274,1
159275,1
159276,1
161683,1
159744,1
159529,1
161681,1
159865,1
161682,1
160470,1
159785,1
159530,1
163136,1
160484,2
162001,1
161915,1
161329,1
162371,1
162149,1
161792,1
161695,1
158269,1
158267,1
158265,1
160509,1
158458,2
159278,1
159337,1
159531,1
159333,1
158627,1
160297,1
158901,1
160507,1
160505,1
159279,1
162148,1
160504,1
161696,1
160503,1
161697,1
163139,1
159746,1
160502,1
159280,1
160296,1
159747,1
160512,2
158629,1
162170,1
158851,1
161699,1
161700,1
160715,1
159281,1
158852,3
161701,1
159282,2
162926,1
159781,1
160517,1
158853,1
162881,1
161977,1
162341,2
159875,1
160294,1
160515,1
160514,1
158855,1
159283,1
159749,1
161689,1
163036,1
163108,1
160501,1
159284,2
161691,1
160494,1
161693,1
159888,2
162147,1
163109,1
159698,1
160293,1
162945,1
159285,1
161428,1
160488,1
162005,1
159700,1
161430,1
159528,1
159277,1
159867,1
160511,1
161688,1
158854,2
160516,1
160492,1
160491,1
160490,1
160489,1
160295,1
158856,1
160493,1
159889,1
160485,1
160495,1
159701,1
161096,1
159533,1
161976,2
163111,1
163167,1
158858,1
163177,1
160499,1
158859,1
162270,1
160498,1
161425,1
159542,1
160497,1
159702,1
161971,1
159334,1
162339,1
159535,1
158861,1
163110,1
162175,1
159703,1
162890,1
160301,1
161433,1
159537,2
158863,5
161436,1
160300,1
161098,1
163107,1
159286,1
159538,1
159539,1
159272,1
159335,3
158860,1
158862,1
160496,1
162883,1
162882,1
159891,1
161100,1
161345,1
159336,1
159329,1
159332,1
163007,1
159328,2
159887,1
159527,1
161406,1
159160,1
161974,1
161975,1
158865,2
160710,1
163008,1
161101,1
159783,4
159162,1
163012,1
161791,1
159522,1
158868,1
158869,3
158870,1
161978,1
160708,2
159718,1
159877,1
159878,1
163114,1
159886,1
161421,1
159318,1
159879,2
161422,1
159880,1
161420,2
161916,1
159268,1
159716,1
159159,1
161408,1
158866,1
158867,1
162004,1
160709,1
162340,1
161794,1
159876,1
162002,1
159790,1
160706,1
159881,1
160292,1
158871,1
158850,1
159882,1
159155,1
163014,1
162361,1
162034,1
160705,1
160291,1
160289,1
161416,1
161437,1
159523,1
160288,1
158848,1
160704,1
159884,1
159885,1
160286,0
160703,1
161991,1
159723,1
163168,1
159524,1
159320,1
159860,1
159792,1
161080,1
159322,1
161081,1
163009,1
161083,1
161344,1
159264,1
159323,1
161084,1
160711,1
159793,1
162363,1
158839,1
160309,1
161447,1
158830,1
160308,1
159324,1
161085,1
161086,1
158831,1
163112,1
161443,1
161798,1
158834,1
162887,1
159154,1
159846,1
161445,1
159847,1
158837,1
158838,1
158840,1
161453,1
162141,1
159848,2
161079,1
158841,1
159543,1
159849,1
162176,1
159265,1
158842,2
161362,1
161790,1
158788,1
161397,1
162062,1
158790,1
158432,1
163026,1
161866,1
158791,1
158792,1
158433,1
160253,1
159340,1
161390,1
162895,1
162284,1
159171,1
158793,1
159940,1
162894,1
161997,1
162875,1
161342,1
159941,1
158794,1
158434,1
159617,1
159341,1
159943,1
159794,1
158435,1
159618,1
161021,1
162064,1
159619,1
159342,1
163128,1
161373,1
159604,1
158440,1
161996,1
160258,1
160257,1
159606,1
160243,1
163029,1
160242,1
161411,1
161795,1
163115,1
163013,1
159319,1
159721,1
161347,1
161418,1
161348,2
159156,1
159892,1
163011,1
162889,1
163010,1
162888,1
159844,1
158832,1
162362,1
163003,1
161992,1
161993,1
159148,1
158843,3
161449,1
